Unnamed: 0,Provincia,Tipo de Usuario,Año,Consumo de Gas,activity_name,activity_value,activity_unit,gpc_reference_number
563,JUJUY,COMERCIALES,2022,10733,Gas Consumption,10733,cubic meters,I.2.1
564,JUJUY,RESIDENCIALES,2022,52048,Gas Consumption,52048,cubic meters,I.1.1
565,JUJUY,ENTES OFICIALES,2022,3572,Gas Consumption,3572,cubic meters,I.2.1
566,JUJUY,GNC,2022,43101,Gas Consumption,43101,cubic meters,II.1.1
567,JUJUY,INDUSTRIALES,2022,"118770,59399",Gas Consumption,"118770,59399",cubic meters,I.3.1
568,JUJUY,SDB,2022,0,Gas Consumption,0,cubic meters,I.6.1
569,LA PAMPA,COMERCIALES,2022,"21067,7",Gas Consumption,"21067,7",cubic meters,I.2.1
570,LA PAMPA,RESIDENCIALES,2022,"262763,7",Gas Consumption,"262763,7",cubic meters,I.1.1
571,LA PAMPA,ENTES OFICIALES,2022,"16355,6",Gas Consumption,"16355,6",cubic meters,I.2.1
572,LA PAMPA,GNC,2022,7950,Gas Consumption,7950,cubic meters,II.1.1
573,LA PAMPA,INDUSTRIALES,2022,"37121,1",Gas Consumption,"37121,1",cubic meters,I.3.1
574,LA RIOJA,CENTRALES ELECTRICAS,2022,3152,Gas Consumption,3152,cubic meters,I.4.1
575,LA RIOJA,COMERCIALES,2022,1902,Gas Consumption,1902,cubic meters,I.2.1
576,LA RIOJA,RESIDENCIALES,2022,8845,Gas Consumption,8845,cubic meters,I.1.1
577,LA RIOJA,ENTES OFICIALES,2022,323,Gas Consumption,323,cubic meters,I.2.1
578,LA RIOJA,GNC,2022,5101,Gas Consumption,5101,cubic meters,II.1.1
579,LA RIOJA,INDUSTRIALES,2022,14825,Gas Consumption,14825,cubic meters,I.3.1
581,MENDOZA,CENTRALES ELECTRICAS,2022,701279,Gas Consumption,701279,cubic meters,I.4.1
582,MENDOZA,COMERCIALES,2022,42362,Gas Consumption,42362,cubic meters,I.2.1
583,MENDOZA,RESIDENCIALES,2022,467726,Gas Consumption,467726,cubic meters,I.1.1
584,MENDOZA,ENTES OFICIALES,2022,19650,Gas Consumption,19650,cubic meters,I.2.1
585,MENDOZA,GNC,2022,136575,Gas Consumption,136575,cubic meters,II.1.1
586,MENDOZA,INDUSTRIALES,2022,444985,Gas Consumption,444985,cubic meters,I.3.1
587,MENDOZA,SDB,2022,40110,Gas Consumption,40110,cubic meters,I.6.1
588,NEUQUEN,CENTRALES ELECTRICAS,2022,"12933,88",Gas Consumption,"12933,88",cubic meters,I.4.1
589,NEUQUEN,COMERCIALES,2022,"73242,73",Gas Consumption,"73242,73",cubic meters,I.2.1
590,NEUQUEN,RESIDENCIALES,2022,"618833,44",Gas Consumption,"618833,44",cubic meters,I.1.1
591,NEUQUEN,ENTES OFICIALES,2022,"37664,68",Gas Consumption,"37664,68",cubic meters,I.2.1
592,NEUQUEN,GNC,2022,"6174,66",Gas Consumption,"6174,66",cubic meters,II.1.1
593,NEUQUEN,INDUSTRIALES,2022,"137099,64",Gas Consumption,"137099,64",cubic meters,I.3.1
595,RIO NEGRO,CENTRALES ELECTRICAS,2022,"4484,1",Gas Consumption,"4484,1",cubic meters,I.4.1
596,RIO NEGRO,COMERCIALES,2022,"97351,71",Gas Consumption,"97351,71",cubic meters,I.2.1
597,RIO NEGRO,RESIDENCIALES,2022,"751498,01",Gas Consumption,"751498,01",cubic meters,I.1.1
598,RIO NEGRO,ENTES OFICIALES,2022,"39781,95",Gas Consumption,"39781,95",cubic meters,I.2.1
599,RIO NEGRO,GNC,2022,"15215,8",Gas Consumption,"15215,8",cubic meters,II.1.1
600,RIO NEGRO,INDUSTRIALES,2022,"65919,95",Gas Consumption,"65919,95",cubic meters,I.3.1
601,SALTA,CENTRALES ELECTRICAS,2022,63489,Gas Consumption,63489,cubic meters,I.4.1
602,SALTA,COMERCIALES,2022,12247,Gas Consumption,12247,cubic meters,I.2.1
603,SALTA,RESIDENCIALES,2022,120504,Gas Consumption,120504,cubic meters,I.1.1
604,SALTA,ENTES OFICIALES,2022,3174,Gas Consumption,3174,cubic meters,I.2.1
605,SALTA,GNC,2022,72423,Gas Consumption,72423,cubic meters,II.1.1
606,SALTA,INDUSTRIALES,2022,"176105,24",Gas Consumption,"176105,24",cubic meters,I.3.1
607,SAN JUAN,CENTRALES ELECTRICAS,2022,17488,Gas Consumption,17488,cubic meters,I.4.1
608,SAN JUAN,COMERCIALES,2022,9510,Gas Consumption,9510,cubic meters,I.2.1
609,SAN JUAN,RESIDENCIALES,2022,101305,Gas Consumption,101305,cubic meters,I.1.1
610,SAN JUAN,ENTES OFICIALES,2022,2667,Gas Consumption,2667,cubic meters,I.2.1
611,SAN JUAN,GNC,2022,46457,Gas Consumption,46457,cubic meters,II.1.1
612,SAN JUAN,INDUSTRIALES,2022,171693,Gas Consumption,171693,cubic meters,I.3.1
613,SAN JUAN,SDB,2022,3749,Gas Consumption,3749,cubic meters,I.6.1
614,SAN LUIS,COMERCIALES,2022,18014,Gas Consumption,18014,cubic meters,I.2.1
615,SAN LUIS,RESIDENCIALES,2022,89353,Gas Consumption,89353,cubic meters,I.1.1
616,SAN LUIS,ENTES OFICIALES,2022,4440,Gas Consumption,4440,cubic meters,I.2.1
617,SAN LUIS,GNC,2022,45678,Gas Consumption,45678,cubic meters,II.1.1
618,SAN LUIS,INDUSTRIALES,2022,103938,Gas Consumption,103938,cubic meters,I.3.1
619,SAN LUIS,SDB,2022,26814,Gas Consumption,26814,cubic meters,I.6.1
620,SANTA CRUZ,CENTRALES ELECTRICAS,2022,"12112,8",Gas Consumption,"12112,8",cubic meters,I.4.1
621,SANTA CRUZ,COMERCIALES,2022,"37863,1",Gas Consumption,"37863,1",cubic meters,I.2.1
622,SANTA CRUZ,RESIDENCIALES,2022,"318746,29",Gas Consumption,"318746,29",cubic meters,I.1.1
623,SANTA CRUZ,ENTES OFICIALES,2022,"28342,28",Gas Consumption,"28342,28",cubic meters,I.2.1
624,SANTA CRUZ,INDUSTRIALES,2022,"6996,94",Gas Consumption,"6996,94",cubic meters,I.3.1
625,SANTA CRUZ,SDB,2022,"172408,5",Gas Consumption,"172408,5",cubic meters,I.6.1
626,SANTA FE,CENTRALES ELECTRICAS,2022,5996,Gas Consumption,5996,cubic meters,I.4.1
627,SANTA FE,COMERCIALES,2022,"88406,13",Gas Consumption,"88406,13",cubic meters,I.2.1
628,SANTA FE,RESIDENCIALES,2022,"506539,09",Gas Consumption,"506539,09",cubic meters,I.1.1
629,SANTA FE,ENTES OFICIALES,2022,"25640,14",Gas Consumption,"25640,14",cubic meters,I.2.1
630,SANTA FE,GNC,2022,"192579,03",Gas Consumption,"192579,03",cubic meters,II.1.1
631,SANTA FE,INDUSTRIALES,2022,"1572794,02",Gas Consumption,"1572794,02",cubic meters,I.3.1
632,SANTA FE,SDB,2022,"92706,5",Gas Consumption,"92706,5",cubic meters,I.6.1
633,SANTIAGO DEL ESTERO,CENTRALES ELECTRICAS,2022,3730,Gas Consumption,3730,cubic meters,I.4.1
634,SANTIAGO DEL ESTERO,COMERCIALES,2022,6562,Gas Consumption,6562,cubic meters,I.2.1
635,SANTIAGO DEL ESTERO,RESIDENCIALES,2022,32267,Gas Consumption,32267,cubic meters,I.1.1
636,SANTIAGO DEL ESTERO,ENTES OFICIALES,2022,2105,Gas Consumption,2105,cubic meters,I.2.1
637,SANTIAGO DEL ESTERO,GNC,2022,37253,Gas Consumption,37253,cubic meters,II.1.1
638,SANTIAGO DEL ESTERO,INDUSTRIALES,2022,"13503,433",Gas Consumption,"13503,433",cubic meters,I.3.1
639,TIERRA DEL FUEGO,CENTRALES ELECTRICAS,2022,"238148,66",Gas Consumption,"238148,66",cubic meters,I.4.1
640,TIERRA DEL FUEGO,COMERCIALES,2022,"73813,16",Gas Consumption,"73813,16",cubic meters,I.2.1
641,TIERRA DEL FUEGO,RESIDENCIALES,2022,"396577,16",Gas Consumption,"396577,16",cubic meters,I.1.1
642,TIERRA DEL FUEGO,ENTES OFICIALES,2022,"35986,47",Gas Consumption,"35986,47",cubic meters,I.2.1
643,TIERRA DEL FUEGO,GNC,2022,"704,35",Gas Consumption,"704,35",cubic meters,II.1.1
644,TIERRA DEL FUEGO,INDUSTRIALES,2022,"21490,66",Gas Consumption,"21490,66",cubic meters,I.3.1
645,TUCUMAN,CENTRALES ELECTRICAS,2022,923080,Gas Consumption,923080,cubic meters,I.4.1
646,TUCUMAN,COMERCIALES,2022,26810,Gas Consumption,26810,cubic meters,I.2.1
647,TUCUMAN,RESIDENCIALES,2022,117166,Gas Consumption,117166,cubic meters,I.1.1
648,TUCUMAN,ENTES OFICIALES,2022,6950,Gas Consumption,6950,cubic meters,I.2.1
649,TUCUMAN,GNC,2022,106766,Gas Consumption,106766,cubic meters,II.1.1
650,TUCUMAN,INDUSTRIALES,2022,"191033,50545",Gas Consumption,"191033,50545",cubic meters,I.3.1
